Country name,Regional indicator,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score rank,Logged GDP per capita rank,Social support rank,Healthy life expectancy rank,Freedom to make life choices rank,Generosity rank,Perceptions of corruption rank
Finland,Western Europe,7.842,10.775,0.954,72.0,0.949,-0.098,0.186,1.0,20.0,3.0,29.0,5.0,100.0,4.0
Denmark,Western Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179,2.0,9.0,3.0,18.0,7.0,54.0,3.0
Switzerland,Western Europe,7.571,11.117,0.942,74.4,0.919,0.025,0.292,3.0,4.0,12.0,5.0,17.0,57.0,8.0
Iceland,Western Europe,7.554,10.878,0.983,73.0,0.955,0.16,0.673,4.0,12.0,1.0,17.0,4.0,14.0,39.0
Netherlands,Western Europe,7.464,10.932,0.942,72.4,0.913,0.175,0.338,5.0,10.0,12.0,25.0,21.0,13.0,9.0
Norway,Western Europe,7.392,11.053,0.954,73.3,0.96,0.093,0.27,6.0,6.0,3.0,15.0,2.0,29.0,7.0
Sweden,Western Europe,7.363,10.867,0.934,72.7,0.945,0.086,0.237,7.0,15.0,21.0,18.0,8.0,33.0,5.0
Luxembourg,Western Europe,7.324,11.647,0.908,72.6,0.907,-0.034,0.386,8.0,1.0,36.0,20.0,25.0,72.0,11.0
New Zealand,North America and ANZ,7.277,10.643,0.948,73.4,0.929,0.134,0.242,9.0,27.0,7.0,14.0,13.0,17.0,6.0
Austria,Western Europe,7.268,10.906,0.934,73.3,0.908,0.042,0.481,10.0,11.0,21.0,15.0,24.0,46.0,17.0
Australia,North America and ANZ,7.183,10.796,0.94,73.9,0.914,0.159,0.442,11.0,18.0,16.0,7.0,20.0,15.0,14.0
Israel,Middle East and North Africa,7.157,10.575,0.939,73.503,0.8,0.031,0.753,12.0,32.0,17.0,13.0,76.0,53.0,66.0
Germany,Western Europe,7.155,10.873,0.903,72.5,0.875,0.011,0.46,13.0,13.0,39.0,23.0,43.0,62.0,16.0
Canada,North America and ANZ,7.103,10.776,0.926,73.8,0.915,0.089,0.415,14.0,19.0,28.0,11.0,19.0,30.0,13.0
Ireland,Western Europe,7.085,11.342,0.947,72.4,0.879,0.077,0.363,15.0,3.0,9.0,25.0,37.0,39.0,10.0
Costa Rica,Latin America and Caribbean,7.069,9.88,0.891,71.4,0.934,-0.126,0.809,16.0,57.0,47.0,30.0,11.0,112.0,90.0
United Kingdom,Western Europe,7.064,10.707,0.934,72.5,0.859,0.233,0.459,17.0,22.0,21.0,23.0,52.0,10.0,15.0
Czechia,Central and Eastern Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,18.0,34.0,9.0,32.0,53.0,141.0,125.0
United States,North America and ANZ,6.951,11.023,0.92,68.2,0.837,0.098,0.698,19.0,7.0,31.0,51.0,61.0,26.0,45.0
Belgium,Western Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,20.0,16.0,37.0,28.0,82.0,124.0,31.0
France,Western Europe,6.69,10.704,0.942,74.0,0.822,-0.147,0.571,21.0,23.0,12.0,6.0,69.0,119.0,22.0
Bahrain,Middle East and North Africa,6.647,10.669,0.862,69.495,0.925,0.089,0.722,22.0,25.0,60.0,40.0,16.0,30.0,52.0
Malta,Western Europe,6.602,10.674,0.931,72.2,0.927,0.133,0.653,23.0,24.0,25.0,27.0,14.0,18.0,32.0
Taiwan,East Asia,6.584,10.871,0.898,69.6,0.784,-0.07,0.721,24.0,14.0,41.0,38.0,81.0,88.0,50.0
United Arab Emirates,Middle East and North Africa,6.561,11.085,0.844,67.333,0.932,0.074,0.589,25.0,5.0,70.0,62.0,12.0,40.0,24.0
Saudi Arabia,Middle East and North Africa,6.494,10.743,0.891,66.603,0.877,-0.149,0.684,26.0,21.0,47.0,75.0,38.0,122.0,41.0
Spain,Western Europe,6.491,10.571,0.932,74.7,0.761,-0.081,0.745,27.0,33.0,24.0,4.0,94.0,93.0,61.0
Italy,Western Europe,6.483,10.623,0.88,73.8,0.693,-0.084,0.866,28.0,28.0,54.0,11.0,127.0,95.0,122.0
Slovenia,Central and Eastern Europe,6.461,10.529,0.948,71.4,0.949,-0.101,0.806,29.0,35.0,7.0,30.0,5.0,102.0,88.0
Guatemala,Latin America and Caribbean,6.435,9.053,0.813,64.958,0.906,-0.038,0.775,30.0,100.0,89.0,89.0,26.0,76.0,73.0
Uruguay,Latin America and Caribbean,6.431,9.966,0.925,69.1,0.896,-0.092,0.59,31.0,54.0,29.0,42.0,29.0,97.0,25.0
Singapore,Southeast Asia,6.377,11.488,0.915,76.953,0.927,-0.018,0.082,32.0,2.0,33.0,1.0,14.0,69.0,1.0
Kosovo,Central and Eastern Europe,6.372,9.318,0.821,63.813,0.869,0.257,0.917,33.0,89.0,84.0,98.0,47.0,9.0,142.0
Slovakia,Central and Eastern Europe,6.331,10.369,0.936,69.201,0.766,-0.124,0.911,34.0,40.0,18.0,41.0,92.0,110.0,140.0
Brazil,Latin America and Caribbean,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,35.0,74.0,52.0,76.0,75.0,89.0,68.0
Mexico,Latin America and Caribbean,6.317,9.859,0.831,68.597,0.862,-0.147,0.799,36.0,58.0,77.0,49.0,50.0,119.0,81.0
Jamaica,Latin America and Caribbean,6.309,9.186,0.877,67.5,0.89,-0.137,0.884,37.0,93.0,56.0,58.0,33.0,116.0,131.0
Lithuania,Central and Eastern Europe,6.255,10.499,0.935,67.906,0.773,-0.203,0.826,38.0,36.0,19.0,56.0,90.0,140.0,99.0
Cyprus,Western Europe,6.223,10.576,0.802,73.898,0.763,-0.015,0.844,39.0,30.0,95.0,9.0,93.0,67.0,111.0
Estonia,Central and Eastern Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,40.0,37.0,15.0,45.0,23.0,105.0,20.0
Panama,Latin America and Caribbean,6.18,10.35,0.896,69.652,0.872,-0.166,0.856,41.0,42.0,44.0,37.0,46.0,129.0,118.0
Uzbekistan,Commonwealth of Independent States,6.179,8.836,0.918,65.255,0.97,0.311,0.515,42.0,105.0,32.0,87.0,1.0,5.0,19.0
Chile,Latin America and Caribbean,6.172,10.071,0.882,70.0,0.742,-0.044,0.83,43.0,51.0,52.0,35.0,103.0,78.0,102.0
Poland,Central and Eastern Europe,6.166,10.382,0.898,69.702,0.841,-0.165,0.735,44.0,39.0,41.0,36.0,59.0,128.0,58.0
